Country,Region,Residence,Ethnicity,SocDem,Version,Ref-ID,Year1,Year2,TypeLT,Sex,Age,AgeInt,m(x),q(x),l(x),d(x),L(x),T(x),e(x),e(x)Orig
MEX,0,0,0,0,1,225.1,1983,1985,1,1,0,1,0.0553,0.05298,100000,5298,95809,6602375,66.02,66.12
MEX,0,0,0,0,1,225.1,1983,1985,1,1,1,1,0.00501,0.00499,94702,473,94466,6506566,68.71,68.8
MEX,0,0,0,0,1,225.1,1983,1985,1,1,2,1,0.00247,0.00246,94229,232,94113,6412101,68.05,68.15
MEX,0,0,0,0,1,225.1,1983,1985,1,1,3,1,0.00161,0.00161,93997,151,93922,6317988,67.21,67.27
MEX,0,0,0,0,1,225.1,1983,1985,1,1,4,1,0.00118,0.00118,93846,111,93790,6224066,66.32,66.38
MEX,0,0,0,0,1,225.1,1983,1985,1,1,5,1,0.00096,0.00096,93735,90,93690,6130276,65.4,65.46
MEX,0,0,0,0,1,225.1,1983,1985,1,1,6,1,0.00082,0.00082,93645,77,93606,6036586,64.46,64.52
MEX,0,0,0,0,1,225.1,1983,1985,1,1,7,1,0.00074,0.00074,93568,69,93534,5942979,63.52,63.57
MEX,0,0,0,0,1,225.1,1983,1985,1,1,8,1,7.00E-04,7.00E-04,93499,65,93466,5849446,62.56,62.62
MEX,0,0,0,0,1,225.1,1983,1985,1,1,9,1,0.00066,0.00066,93434,62,93403,5755979,61.6,61.66
MEX,0,0,0,0,1,225.1,1983,1985,1,1,10,1,0.00065,0.00065,93372,61,93342,5662576,60.65,60.7
MEX,0,0,0,0,1,225.1,1983,1985,1,1,11,1,0.00069,0.00069,93311,64,93279,5569235,59.68,59.74
MEX,0,0,0,0,1,225.1,1983,1985,1,1,12,1,0.00072,0.00072,93247,67,93214,5475956,58.73,58.78
MEX,0,0,0,0,1,225.1,1983,1985,1,1,13,1,0.00079,0.00079,93180,74,93143,5382742,57.77,57.83
MEX,0,0,0,0,1,225.1,1983,1985,1,1,14,1,0.00091,0.00091,93106,85,93064,5289599,56.81,56.87
MEX,0,0,0,0,1,225.1,1983,1985,1,1,15,1,0.00105,0.00105,93021,98,92972,5196536,55.86,55.92
MEX,0,0,0,0,1,225.1,1983,1985,1,1,16,1,0.00123,0.00123,92923,114,92866,5103564,54.92,54.98
MEX,0,0,0,0,1,225.1,1983,1985,1,1,17,1,0.00144,0.00144,92809,134,92742,5010698,53.99,54.05
MEX,0,0,0,0,1,225.1,1983,1985,1,1,18,1,0.00166,0.00166,92675,154,92598,4917956,53.07,53.13
MEX,0,0,0,0,1,225.1,1983,1985,1,1,19,1,0.00191,0.00191,92521,177,92432,4825358,52.15,52.21
MEX,0,0,0,0,1,225.1,1983,1985,1,1,20,1,0.00217,0.00217,92344,200,92244,4732925,51.25,51.31
MEX,0,0,0,0,1,225.1,1983,1985,1,1,21,1,0.00242,0.00242,92144,223,92032,4640681,50.36,50.42
MEX,0,0,0,0,1,225.1,1983,1985,1,1,22,1,0.00267,0.00267,91921,245,91798,4548649,49.48,49.55
MEX,0,0,0,0,1,225.1,1983,1985,1,1,23,1,0.00289,0.00289,91676,265,91544,4456850,48.62,48.68
MEX,0,0,0,0,1,225.1,1983,1985,1,1,24,1,0.0031,0.0031,91411,283,91270,4365307,47.75,47.82
MEX,0,0,0,0,1,225.1,1983,1985,1,1,25,1,0.0033,0.00329,91128,300,90978,4274037,46.9,46.96
MEX,0,0,0,0,1,225.1,1983,1985,1,1,26,1,0.00346,0.00346,90828,314,90671,4183059,46.05,46.12
MEX,0,0,0,0,1,225.1,1983,1985,1,1,27,1,0.00363,0.00362,90514,328,90350,4092388,45.21,45.27
MEX,0,0,0,0,1,225.1,1983,1985,1,1,28,1,0.00375,0.00375,90186,338,90017,4002038,44.38,44.44
MEX,0,0,0,0,1,225.1,1983,1985,1,1,29,1,0.00387,0.00386,89848,347,89674,3912021,43.54,43.6
MEX,0,0,0,0,1,225.1,1983,1985,1,1,30,1,0.00397,0.00397,89501,355,89324,3822347,42.71,42.77
MEX,0,0,0,0,1,225.1,1983,1985,1,1,31,1,0.00407,0.00406,89146,362,88965,3733023,41.88,41.94
MEX,0,0,0,0,1,225.1,1983,1985,1,1,32,1,0.00416,0.00416,88784,369,88600,3644058,41.04,41.11
MEX,0,0,0,0,1,225.1,1983,1985,1,1,33,1,0.00425,0.00424,88415,375,88228,3555459,40.21,40.28
MEX,0,0,0,0,1,225.1,1983,1985,1,1,34,1,0.00435,0.00434,88040,382,87849,3467231,39.38,39.45
MEX,0,0,0,0,1,225.1,1983,1985,1,1,35,1,0.00444,0.00443,87658,388,87464,3379382,38.55,38.62
MEX,0,0,0,0,1,225.1,1983,1985,1,1,36,1,0.00455,0.00454,87270,396,87072,3291918,37.72,37.78
MEX,0,0,0,0,1,225.1,1983,1985,1,1,37,1,0.00467,0.00466,86874,405,86672,3204846,36.89,36.95
MEX,0,0,0,0,1,225.1,1983,1985,1,1,38,1,0.00481,0.0048,86469,415,86262,3118175,36.06,36.13
MEX,0,0,0,0,1,225.1,1983,1985,1,1,39,1,0.00497,0.00496,86054,427,85840,3031913,35.23,35.3
MEX,0,0,0,0,1,225.1,1983,1985,1,1,40,1,0.00515,0.00514,85627,440,85407,2946073,34.41,34.47
MEX,0,0,0,0,1,225.1,1983,1985,1,1,41,1,0.00536,0.00534,85187,455,84960,2860666,33.58,33.65
MEX,0,0,0,0,1,225.1,1983,1985,1,1,42,1,0.00559,0.00557,84732,472,84496,2775706,32.76,32.82
MEX,0,0,0,0,1,225.1,1983,1985,1,1,43,1,0.00584,0.00583,84260,491,84014,2691210,31.94,32.01
MEX,0,0,0,0,1,225.1,1983,1985,1,1,44,1,0.00614,0.00612,83769,513,83512,2607196,31.12,31.19
MEX,0,0,0,0,1,225.1,1983,1985,1,1,45,1,0.00647,0.00645,83256,537,82988,2523683,30.31,30.38
MEX,0,0,0,0,1,225.1,1983,1985,1,1,46,1,0.00683,0.00681,82719,563,82438,2440696,29.51,29.57
MEX,0,0,0,0,1,225.1,1983,1985,1,1,47,1,0.00723,0.00721,82156,592,81860,2358258,28.7,28.77
MEX,0,0,0,0,1,225.1,1983,1985,1,1,48,1,0.00768,0.00765,81564,624,81252,2276398,27.91,27.98
MEX,0,0,0,0,1,225.1,1983,1985,1,1,49,1,0.00818,0.00814,80940,659,80610,2195146,27.12,27.19
MEX,0,0,0,0,1,225.1,1983,1985,1,1,50,1,0.00871,0.00867,80281,696,79933,2114536,26.34,26.41
MEX,0,0,0,0,1,225.1,1983,1985,1,1,51,1,0.00929,0.00925,79585,736,79217,2034603,25.57,25.64
MEX,0,0,0,0,1,225.1,1983,1985,1,1,52,1,0.00993,0.00988,78849,779,78460,1955386,24.8,24.87
MEX,0,0,0,0,1,225.1,1983,1985,1,1,53,1,0.01064,0.01058,78070,826,77657,1876926,24.04,24.11
MEX,0,0,0,0,1,225.1,1983,1985,1,1,54,1,0.01138,0.01131,77244,874,76807,1799269,23.29,23.37
MEX,0,0,0,0,1,225.1,1983,1985,1,1,55,1,0.0122,0.01213,76370,926,75907,1722462,22.55,22.63
MEX,0,0,0,0,1,225.1,1983,1985,1,1,56,1,0.0131,0.01302,75444,982,74953,1646555,21.82,21.9
MEX,0,0,0,0,1,225.1,1983,1985,1,1,57,1,0.01407,0.01397,74462,1040,73942,1571602,21.11,21.18
MEX,0,0,0,0,1,225.1,1983,1985,1,1,58,1,0.01511,0.015,73422,1101,72872,1497660,20.4,20.47
MEX,0,0,0,0,1,225.1,1983,1985,1,1,59,1,0.01624,0.01611,72321,1165,71738,1424789,19.7,19.78
MEX,0,0,0,0,1,225.1,1983,1985,1,1,60,1,0.01745,0.0173,71156,1231,70540,1353050,19.02,19.09
MEX,0,0,0,0,1,225.1,1983,1985,1,1,61,1,0.01877,0.01859,69925,1300,69275,1282510,18.34,18.42
MEX,0,0,0,0,1,225.1,1983,1985,1,1,62,1,0.02019,0.01999,68625,1372,67939,1213235,17.68,17.76
MEX,0,0,0,0,1,225.1,1983,1985,1,1,63,1,0.02173,0.0215,67253,1446,66530,1145296,17.03,17.11
MEX,0,0,0,0,1,225.1,1983,1985,1,1,64,1,0.02337,0.0231,65807,1520,65047,1078766,16.39,16.48
MEX,0,0,0,0,1,225.1,1983,1985,1,1,65,1,0.02515,0.02484,64287,1597,63488,1013719,15.77,15.86
MEX,0,0,0,0,1,225.1,1983,1985,1,1,66,1,0.02706,0.0267,62690,1674,61853,950230,15.16,15.25
MEX,0,0,0,0,1,225.1,1983,1985,1,1,67,1,0.02913,0.02871,61016,1752,60140,888377,14.56,14.65
MEX,0,0,0,0,1,225.1,1983,1985,1,1,68,1,0.03135,0.03086,59264,1829,58350,828237,13.98,14.07
MEX,0,0,0,0,1,225.1,1983,1985,1,1,69,1,0.03375,0.03319,57435,1906,56482,769888,13.4,13.5
MEX,0,0,0,0,1,225.1,1983,1985,1,1,70,1,0.0363,0.03566,55529,1980,54539,713406,12.85,12.95
MEX,0,0,0,0,1,225.1,1983,1985,1,1,71,1,0.03909,0.03834,53549,2053,52522,658867,12.3,12.41
MEX,0,0,0,0,1,225.1,1983,1985,1,1,72,1,0.04203,0.04117,51496,2120,50436,606344,11.77,11.88
MEX,0,0,0,0,1,225.1,1983,1985,1,1,73,1,0.04525,0.04425,49376,2185,48284,555908,11.26,11.37
MEX,0,0,0,0,1,225.1,1983,1985,1,1,74,1,0.04867,0.04751,47191,2242,46070,507625,10.76,10.87
MEX,0,0,0,0,1,225.1,1983,1985,1,1,75,1,0.05237,0.05104,44949,2294,43802,461555,10.27,10.39
MEX,0,0,0,0,1,225.1,1983,1985,1,1,76,1,0.05633,0.05479,42655,2337,41486,417753,9.79,9.92
MEX,0,0,0,0,1,225.1,1983,1985,1,1,77,1,0.06056,0.05878,40318,2370,39133,376266,9.33,9.47
MEX,0,0,0,0,1,225.1,1983,1985,1,1,78,1,0.06517,0.06311,37948,2395,36750,337133,8.88,9.03
MEX,0,0,0,0,1,225.1,1983,1985,1,1,79,1,0.07001,0.06765,35553,2405,34350,300383,8.45,8.61
MEX,0,0,0,0,1,225.1,1983,1985,1,1,80,1,0.07532,0.07258,33148,2406,31945,266032,8.03,8.19
MEX,0,0,0,0,1,225.1,1983,1985,1,1,81,1,0.08089,0.07774,30742,2390,29547,234087,7.61,7.8
MEX,0,0,0,0,1,225.1,1983,1985,1,1,82,1,0.08697,0.08335,28352,2363,27170,204540,7.21,7.41
MEX,0,0,0,0,1,225.1,1983,1985,1,1,83,1,0.0934,0.08923,25989,2319,24830,177370,6.82,7.04
MEX,0,0,0,0,1,225.1,1983,1985,1,1,84,1,0.10031,0.09552,23670,2261,22540,152540,6.44,6.68
MEX,0,0,0,0,1,225.1,1983,1985,1,1,85,1,0.10776,0.10225,21409,2189,20314,130001,6.07,6.33
MEX,0,0,0,0,1,225.1,1983,1985,1,1,86,1,0.11563,0.10931,19220,2101,18170,109686,5.71,6
MEX,0,0,0,0,1,225.1,1983,1985,1,1,87,1,0.12408,0.11683,17119,2000,16119,91517,5.35,5.67
MEX,0,0,0,0,1,225.1,1983,1985,1,1,88,1,0.13312,0.12481,15119,1887,14176,75398,4.99,5.36
MEX,0,0,0,0,1,225.1,1983,1985,1,1,89,1,0.14275,0.13324,13232,1763,12350,61222,4.63,5.05
MEX,0,0,0,0,1,225.1,1983,1985,1,1,90,1,0.15299,0.14212,11469,1630,10654,48872,4.26,4.75
MEX,0,0,0,0,1,225.1,1983,1985,1,1,91,1,0.16492,0.15235,9839,1499,9090,38218,3.88,4.45
MEX,0,0,0,0,1,225.1,1983,1985,1,1,92,1,0.17783,0.16331,8340,1362,7659,29128,3.49,4.16
MEX,0,0,0,0,1,225.1,1983,1985,1,1,93,1,0.19797,0.18014,6978,1257,6350,21469,3.08,3.88
MEX,0,0,0,0,1,225.1,1983,1985,1,1,94,1,0.2153,0.19437,5721,1112,5165,15120,2.64,3.62
MEX,0,0,0,0,1,225.1,1983,1985,1,1,95,99,0.46299,1,4609,4609,9955,9955,2.16,3.37
MEX,0,0,0,0,1,225.1,1983,1985,1,2,0,1,0.04499,0.04339,100000,4339,96443,7209992,72.1,72.21
MEX,0,0,0,0,1,225.1,1983,1985,1,2,1,1,0.0053,0.00529,95661,506,95408,7113549,74.36,74.48
MEX,0,0,0,0,1,225.1,1983,1985,1,2,2,1,0.00253,0.00252,95155,240,95035,7018141,73.75,73.87
MEX,0,0,0,0,1,225.1,1983,1985,1,2,3,1,0.00156,0.00156,94915,148,94841,6923106,72.94,73.02
MEX,0,0,0,0,1,225.1,1983,1985,1,2,4,1,0.00109,0.00109,94767,103,94716,6828265,72.05,72.13
MEX,0,0,0,0,1,225.1,1983,1985,1,2,5,1,0.00082,0.00082,94664,78,94625,6733550,71.13,71.21
MEX,0,0,0,0,1,225.1,1983,1985,1,2,6,1,0.00066,0.00066,94586,62,94555,6638925,70.19,70.26
MEX,0,0,0,0,1,225.1,1983,1985,1,2,7,1,0.00055,0.00055,94524,52,94498,6544370,69.24,69.31
MEX,0,0,0,0,1,225.1,1983,1985,1,2,8,1,0.00048,0.00048,94472,45,94450,6449872,68.27,68.35
MEX,0,0,0,0,1,225.1,1983,1985,1,2,9,1,0.00044,0.00044,94427,42,94406,6355422,67.31,67.38
MEX,0,0,0,0,1,225.1,1983,1985,1,2,10,1,0.00042,0.00042,94385,40,94365,6261016,66.33,66.41
MEX,0,0,0,0,1,225.1,1983,1985,1,2,11,1,4.00E-04,4.00E-04,94345,38,94326,6166651,65.36,65.44
MEX,0,0,0,0,1,225.1,1983,1985,1,2,12,1,0.00042,0.00042,94307,40,94287,6072325,64.39,64.47
MEX,0,0,0,0,1,225.1,1983,1985,1,2,13,1,0.00045,0.00045,94267,42,94246,5978038,63.42,63.49
MEX,0,0,0,0,1,225.1,1983,1985,1,2,14,1,0.00048,0.00048,94225,45,94202,5883792,62.44,62.52
MEX,0,0,0,0,1,225.1,1983,1985,1,2,15,1,0.00053,0.00053,94180,50,94155,5789590,61.47,61.55
MEX,0,0,0,0,1,225.1,1983,1985,1,2,16,1,0.00058,0.00058,94130,55,94102,5695435,60.51,60.58
MEX,0,0,0,0,1,225.1,1983,1985,1,2,17,1,0.00064,0.00064,94075,60,94045,5601332,59.54,59.62
MEX,0,0,0,0,1,225.1,1983,1985,1,2,18,1,7.00E-04,7.00E-04,94015,66,93982,5507287,58.58,58.66
MEX,0,0,0,0,1,225.1,1983,1985,1,2,19,1,0.00077,0.00077,93949,72,93913,5413305,57.62,57.7
